nohup: ignoring input
/home/sjhbxs/anaconda3/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
###########################################################
SparseTensor(indices=Tensor("BLSTM/Placeholder_2:0", shape=(?, ?), dtype=int64), values=Tensor("BLSTM/Placeholder_1:0", shape=(?,), dtype=int32), dense_shape=Tensor("BLSTM/Placeholder:0", shape=(?,), dtype=int64))
Tensor("transpose:0", shape=(?, ?, 102), dtype=float32)
Tensor("BLSTM/Placeholder_3:0", shape=(?,), dtype=int32)
loading train data, please wait--------------------- end= 
2018-05-17 01:35:24.908712: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:35:28.022860: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
seq   0: origin: [21, 18, 25, 18] decoded:[19, 69]
seq   1: origin: [69, 78, 84, 69, 82] decoded:[83, 65, 83]
seq   2: origin: [38, 57, 42, 53] decoded:[67, 69]
seq   3: origin: [51, 38, 34, 37, 42, 47, 40] decoded:[65, 83]
seq   4: origin: [82, 85, 80, 65, 2] decoded:[36, 69]
seq   5: origin: [53, 41, 34, 46, 38, 52] decoded:[83, 85, 73, 69, 83]
seq   6: origin: [52, 56, 38, 38, 53, 52] decoded:[83, 79, 69]
seq   7: origin: [40, 51, 38, 38, 47, 56, 42, 36, 41] decoded:[34]
seq   8: origin: [84, 79, 76, 84, 69, 67] decoded:[84, 73, 83]
seq   9: origin: [37, 38, 52, 52, 38, 51, 53, 52] decoded:[73, 83, 83]
seq  10: origin: [76, 73, 70, 69] decoded:[84, 83]
seq  11: origin: [39, 54, 43, 42] decoded:[36, 69]
seq  12: origin: [49, 72, 79, 84, 79] decoded:[67, 69, 83]
seq  13: origin: [51, 55, 36, 34] decoded:[19, 17, 83]
seq  14: origin: [36, 48, 56, 49, 38] decoded:[52, 34]
seq  15: origin: [53, 51, 34, 55, 38, 45] decoded:[84, 79]
seq  16: origin: [22, 22, 14, 17, 18, 21, 22, 21] decoded:[83, 79, 69, 83]
seq  17: origin: [17, 26, 21, 14, 83, 71] decoded:[36, 69]
5/17 1:35:36  step===1500, Epoch 10/1000, accuracy = 0.000,avg_train_cost = inf, lastbatch_err = 0.946, time = 15.719,lr=0.00990000

2018-05-17 01:35:39.581301: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:35:40.632936: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:35:45.828758: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:35:51.001723: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:36:20.075082: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:36:28.387476: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
cur_epoch==== 9 cur_batch---- 99 g_step**** 1584 cost 23.608086
2018-05-17 01:37:05.763805: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:37:16.142831: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
save checkpoint 1600
2018-05-17 01:37:27.918394: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:37:31.031136: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:37:41.408850: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:37:49.730208: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:37:56.979578: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:38:18.748620: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:38:20.828341: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:38:55.065510: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:38:59.201683: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:39:00.242183: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:39:07.495006: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:39:34.432334: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:39:35.463615: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
cur_epoch==== 10 cur_batch---- 99 g_step**** 1749 cost 21.16845
2018-05-17 01:40:08.666023: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:40:20.066297: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:40:29.393436: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:40:33.547395: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:40:40.809032: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:40:57.409402: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:40:59.478074: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:41:24.368981: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:41:27.484253: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:41:32.666727: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:41:42.000985: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:41:43.034906: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:41:45.110005: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:42:00.654988: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:42:06.887046: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:42:19.335133: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:42:34.869069: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:42:44.204245: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
cur_epoch==== 11 cur_batch---- 99 g_step**** 1914 cost 17.554554
2018-05-17 01:42:55.607352: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:43:03.904131: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:43:23.578371: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:43:31.867909: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
save checkpoint 2000
seq   0: origin: [21, 18, 25, 18] decoded:[18, 18]
seq   1: origin: [69, 78, 84, 69, 82] decoded:[67, 78, 73, 69]
seq   2: origin: [38, 57, 42, 53] decoded:[69, 53]
seq   3: origin: [51, 38, 34, 37, 42, 47, 40] decoded:[82, 69, 78, 83]
seq   4: origin: [82, 85, 80, 65, 2] decoded:[53, 65]
seq   5: origin: [53, 41, 34, 46, 38, 52] decoded:[53, 78, 69, 83]
seq   6: origin: [52, 56, 38, 38, 53, 52] decoded:[46]
seq   7: origin: [40, 51, 38, 38, 47, 56, 42, 36, 41] decoded:[36]
seq   8: origin: [84, 79, 76, 84, 69, 67] decoded:[84, 73, 69, 69]
seq   9: origin: [37, 38, 52, 52, 38, 51, 53, 52] decoded:[68, 69, 83, 69, 82, 73, 83]
seq  10: origin: [76, 73, 70, 69] decoded:[72, 79]
seq  11: origin: [39, 54, 43, 42] decoded:[46, 83]
seq  12: origin: [49, 72, 79, 84, 79] decoded:[79, 80, 79, 79, 71]
seq  13: origin: [51, 55, 36, 34] decoded:[52, 69]
seq  14: origin: [36, 48, 56, 49, 38] decoded:[36, 79, 69]
seq  15: origin: [53, 51, 34, 55, 38, 45] decoded:[84, 89]
seq  16: origin: [22, 22, 14, 17, 18, 21, 22, 21] decoded:[19, 17, 18]
seq  17: origin: [17, 26, 21, 14, 83, 71] decoded:[19, 83]
5/17 1:44:15  step===2000, Epoch 13/1000, accuracy = 0.000,avg_train_cost = 17.967, lastbatch_err = 0.808, time = 21.181,lr=0.00980100

2018-05-17 01:44:49.028445: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:45:00.417310: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:45:03.508149: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:45:05.583963: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:45:20.108284: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:45:21.143981: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:45:24.240969: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
cur_epoch==== 12 cur_batch---- 99 g_step**** 2079 cost 16.776594
2018-05-17 01:45:38.746009: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:45:41.861811: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:45:46.003438: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:45:49.110498: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:46:05.684112: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:46:05.685058: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:46:15.000023: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:46:18.105323: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:46:53.331384: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:47:08.868404: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:47:18.211233: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:47:18.212061: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:47:24.441587: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:47:27.545903: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:47:29.618269: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:47:53.469345: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:47:53.470808: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:47:57.596814: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:48:27.674936: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
cur_epoch==== 13 cur_batch---- 99 g_step**** 2244 cost inf
2018-05-17 01:48:47.369972: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:49:04.998316: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:49:16.383745: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:49:22.617429: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:49:38.170663: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:50:26.918446: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:50:36.262189: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:50:36.262339: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:50:53.894183: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:51:06.343736: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
save checkpoint 2400
2018-05-17 01:51:14.949563: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:51:18.053784: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
cur_epoch==== 14 cur_batch---- 99 g_step**** 2409 cost 14.770386
2018-05-17 01:51:20.134313: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:51:22.201570: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:51:43.983987: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:52:04.697457: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:52:05.727705: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:52:09.891471: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:52:27.510894: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:52:29.583336: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:52:38.909168: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:52:53.413782: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
seq   0: origin: [21, 18, 25, 18] decoded:[18, 18, 25, 18]
seq   1: origin: [69, 78, 84, 69, 82] decoded:[66, 78, 73, 79, 82, 69]
seq   2: origin: [38, 57, 42, 53] decoded:[69, 88, 42, 53]
seq   3: origin: [51, 38, 34, 37, 42, 47, 40] decoded:[82, 69, 65, 68, 73, 78, 71]
seq   4: origin: [82, 85, 80, 65, 2] decoded:[53, 79, 65]
seq   5: origin: [53, 41, 34, 46, 38, 52] decoded:[84, 65, 77, 73, 69, 83, 83]
seq   6: origin: [52, 56, 38, 38, 53, 52] decoded:[85, 38, 38, 38]
seq   7: origin: [40, 51, 38, 38, 47, 56, 42, 36, 41] decoded:[38]
seq   8: origin: [84, 79, 76, 84, 69, 67] decoded:[76, 76, 69, 69]
seq   9: origin: [37, 38, 52, 52, 38, 51, 53, 52] decoded:[68, 69, 83, 83, 69, 82, 84, 83]
seq  10: origin: [76, 73, 70, 69] decoded:[73, 73, 69, 78]
seq  11: origin: [39, 54, 43, 42] decoded:[46, 69, 83, 84]
seq  12: origin: [49, 72, 79, 84, 79] decoded:[79, 80, 76, 79, 84, 79, 79]
seq  13: origin: [51, 55, 36, 34] decoded:[53, 73, 69, 36, 48]
seq  14: origin: [36, 48, 56, 49, 38] decoded:[67, 79, 47, 49, 69]
seq  15: origin: [53, 51, 34, 55, 38, 45] decoded:[84, 82, 69, 89]
seq  16: origin: [22, 22, 14, 17, 18, 21, 22, 21] decoded:[20, 85, 23, 16, 18]
seq  17: origin: [17, 26, 21, 14, 83, 71] decoded:[68, 20, 21, 22, 21]
5/17 1:52:54  step===2500, Epoch 16/1000, accuracy = 0.086,avg_train_cost = inf, lastbatch_err = 0.716, time = 26.072,lr=0.00980100

2018-05-17 01:53:08.082347: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:53:09.120339: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:53:14.308323: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:53:20.530355: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:53:26.750855: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:53:27.795115: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:54:08.213141: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
cur_epoch==== 15 cur_batch---- 99 g_step**** 2574 cost 13.585358
2018-05-17 01:54:24.809050: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:54:31.032192: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:54:37.249813: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:54:44.498870: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:55:18.736007: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:55:21.842125: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:55:23.917605: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:55:27.027072: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:55:40.506426: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:55:46.725966: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
cur_epoch==== 16 cur_batch---- 99 g_step**** 2739 cost 13.380476
2018-05-17 01:57:05.487535: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:57:08.600356: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:57:26.227488: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:57:27.265983: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:57:32.439984: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:57:36.572699: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:57:40.728839: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:57:41.761657: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:58:01.439927: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
save checkpoint 2800
2018-05-17 01:58:07.961904: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:58:33.871689: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:58:52.553582: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:58:59.805518: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:59:07.053259: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:59:09.127974: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:59:18.464775: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:59:28.827584: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:59:46.444408: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 01:59:47.487413: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
cur_epoch==== 17 cur_batch---- 99 g_step**** 2904 cost 13.771783
2018-05-17 02:00:17.513049: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:00:21.664308: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:00:24.767862: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:00:45.470036: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:00:58.963338: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:00:59.998853: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-17 02:01:09.308345: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
seq   0: origin: [21, 18, 25, 18] decoded:[18, 18]
