nohup: ignoring input
/home/sjhbxs/anaconda3/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
###########################################################
SparseTensor(indices=Tensor("BLSTM/Placeholder_2:0", shape=(?, ?), dtype=int64), values=Tensor("BLSTM/Placeholder_1:0", shape=(?,), dtype=int32), dense_shape=Tensor("BLSTM/Placeholder:0", shape=(?,), dtype=int64))
Tensor("transpose:0", shape=(?, ?, 102), dtype=float32)
Tensor("BLSTM/Placeholder_3:0", shape=(?,), dtype=int32)
loading train data, please wait--------------------- end= 
2018-05-16 11:31:45.255831: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10090c0000 of size 9437184
2018-05-16 11:31:45.255840: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10099c0000 of size 9437184
2018-05-16 11:31:45.255846: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100a2c0000 of size 4194304
2018-05-16 11:31:45.255851: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100a6c0000 of size 4194304
2018-05-16 11:31:45.255856: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100aac0000 of size 3145728
2018-05-16 11:31:45.255861: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100adc0000 of size 3145728
2018-05-16 11:31:45.255870: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100b0c0000 of size 3145728
2018-05-16 11:31:45.255876: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100b3c0000 of size 3145728
2018-05-16 11:31:45.255881: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100b6c0000 of size 3145728
2018-05-16 11:31:45.255886: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100b9c0000 of size 3145728
2018-05-16 11:31:45.255892: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100bcc0000 of size 3145728
2018-05-16 11:31:45.255897: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100bfc0000 of size 3145728
2018-05-16 11:31:45.255902: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100c2c0000 of size 512
2018-05-16 11:31:45.255907: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100c2c0200 of size 512
2018-05-16 11:31:45.255912: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100c2c0400 of size 256
2018-05-16 11:31:45.255918: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100c2c0500 of size 256
2018-05-16 11:31:45.255923: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100c2c0600 of size 256
2018-05-16 11:31:45.255928: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100c2c0700 of size 256
2018-05-16 11:31:45.255933: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100c2c0800 of size 256
2018-05-16 11:31:45.255938: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100c2c0900 of size 256
2018-05-16 11:31:45.255943: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100c2c0a00 of size 256
2018-05-16 11:31:45.255948: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100c2c0b00 of size 256
2018-05-16 11:31:45.255953: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100c2c0c00 of size 256
2018-05-16 11:31:45.255959: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100c2c0d00 of size 256
2018-05-16 11:31:45.255964: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100c2c0e00 of size 294912
2018-05-16 11:31:45.255969: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100c308e00 of size 512
2018-05-16 11:31:45.255975: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100c309000 of size 524288
2018-05-16 11:31:45.255981: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100c389000 of size 655360
2018-05-16 11:31:45.255987: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100c429000 of size 1024
2018-05-16 11:31:45.255993: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100c429400 of size 1024
2018-05-16 11:31:45.255998: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100c429800 of size 1024
2018-05-16 11:31:45.256003: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100c429c00 of size 1024
2018-05-16 11:31:45.256008: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100c42a000 of size 1024
2018-05-16 11:31:45.256013: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100c42a400 of size 1024
2018-05-16 11:31:45.256018: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100c42a800 of size 1024
2018-05-16 11:31:45.256026: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100c42ac00 of size 1024
2018-05-16 11:31:45.256032: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100c42b000 of size 1024
2018-05-16 11:31:45.256037: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100c42b400 of size 524288
2018-05-16 11:31:45.256042: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100c4ab400 of size 524288
2018-05-16 11:31:45.256047: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100c52b400 of size 524288
2018-05-16 11:31:45.256053: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100c5ab400 of size 786432
2018-05-16 11:31:45.256068: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100c66b400 of size 1024
2018-05-16 11:31:45.256074: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100c66b800 of size 1024
2018-05-16 11:31:45.256079: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100c66bc00 of size 1024
2018-05-16 11:31:45.256084: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100c66c000 of size 4718592
2018-05-16 11:31:45.256089: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100caec000 of size 2048
2018-05-16 11:31:45.256094: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100caec800 of size 2048
2018-05-16 11:31:45.256100: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100caed000 of size 2048
2018-05-16 11:31:45.256105: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100caed800 of size 2048
2018-05-16 11:31:45.256110: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100caee000 of size 2048
2018-05-16 11:31:45.256116: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100caee800 of size 2048
2018-05-16 11:31:45.256121: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100caef000 of size 2048
2018-05-16 11:31:45.256126: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100caef800 of size 2048
2018-05-16 11:31:45.256131: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100caf0000 of size 2048
2018-05-16 11:31:45.256136: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100caf0800 of size 2048
2018-05-16 11:31:45.256142: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100caf1000 of size 6090752
2018-05-16 11:31:45.256148: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100d0c0000 of size 9437184
2018-05-16 11:31:45.256154: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100d9c0000 of size 2048
2018-05-16 11:31:45.256159: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100d9c0800 of size 2048
2018-05-16 11:31:45.256164: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100d9c1000 of size 2048
2018-05-16 11:31:45.256170: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100d9c1800 of size 2048
2018-05-16 11:31:45.256175: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100d9c2000 of size 2048
2018-05-16 11:31:45.256180: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100d9c2800 of size 3145728
2018-05-16 11:31:45.256185: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100dcc2800 of size 4096
2018-05-16 11:31:45.256190: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100dcc3800 of size 3145728
2018-05-16 11:31:45.256195: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100dfc3800 of size 4096
2018-05-16 11:31:45.256201: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100dfc4800 of size 3145728
2018-05-16 11:31:45.256206: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e2c4800 of size 4096
2018-05-16 11:31:45.256211: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e2c5800 of size 3145728
2018-05-16 11:31:45.256216: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5c5800 of size 4096
2018-05-16 11:31:45.256221: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5c6800 of size 4096
2018-05-16 11:31:45.256226: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5c7800 of size 256
2018-05-16 11:31:45.256232: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5c7900 of size 256
2018-05-16 11:31:45.256237: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5c7a00 of size 256
2018-05-16 11:31:45.256248: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5c7b00 of size 256
2018-05-16 11:31:45.256256: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5c7c00 of size 256
2018-05-16 11:31:45.256262: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5c7d00 of size 256
2018-05-16 11:31:45.256267: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5c7e00 of size 256
2018-05-16 11:31:45.256272: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5c7f00 of size 256
2018-05-16 11:31:45.256277: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5c8000 of size 256
2018-05-16 11:31:45.256282: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5c8100 of size 1024
2018-05-16 11:31:45.256288: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5c8500 of size 256
2018-05-16 11:31:45.256293: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5c8600 of size 256
2018-05-16 11:31:45.256298: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5c8700 of size 256
2018-05-16 11:31:45.256303: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5c8800 of size 256
2018-05-16 11:31:45.256308: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5c8900 of size 1024
2018-05-16 11:31:45.256313: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5c8d00 of size 1024
2018-05-16 11:31:45.256319: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5c9100 of size 1024
2018-05-16 11:31:45.256324: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5c9500 of size 1024
2018-05-16 11:31:45.256329: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5c9900 of size 1024
2018-05-16 11:31:45.256334: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5c9e00 of size 256
2018-05-16 11:31:45.256339: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5c9f00 of size 256
2018-05-16 11:31:45.256344: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5ca000 of size 256
2018-05-16 11:31:45.256350: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5ca100 of size 2048
2018-05-16 11:31:45.256355: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5ca900 of size 2048
2018-05-16 11:31:45.256360: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5cb100 of size 2048
2018-05-16 11:31:45.256365: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5cb900 of size 2048
2018-05-16 11:31:45.256370: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5cc100 of size 2048
2018-05-16 11:31:45.256375: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5cca00 of size 256
2018-05-16 11:31:45.256381: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5ccb00 of size 2048
2018-05-16 11:31:45.256386: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5cd300 of size 2048
2018-05-16 11:31:45.256391: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5cdb00 of size 2048
2018-05-16 11:31:45.256396: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5ce300 of size 2048
2018-05-16 11:31:45.256401: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5ceb00 of size 2048
2018-05-16 11:31:45.256406: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5cf300 of size 256
2018-05-16 11:31:45.256411: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5cf400 of size 256
2018-05-16 11:31:45.256417: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5cf500 of size 256
2018-05-16 11:31:45.256422: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5cf600 of size 256
2018-05-16 11:31:45.256427: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5cf700 of size 256
2018-05-16 11:31:45.256432: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5cfd00 of size 256
2018-05-16 11:31:45.256440: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5d0f00 of size 256
2018-05-16 11:31:45.256446: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5d1000 of size 256
2018-05-16 11:31:45.256451: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5d1100 of size 256
2018-05-16 11:31:45.256457: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5d1200 of size 256
2018-05-16 11:31:45.256462: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5d1300 of size 256
2018-05-16 11:31:45.256467: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5d1400 of size 256
2018-05-16 11:31:45.256472: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5f9800 of size 512
2018-05-16 11:31:45.256477: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5f9a00 of size 256
2018-05-16 11:31:45.256482: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5f9b00 of size 256
2018-05-16 11:31:45.256488: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5f9c00 of size 2304
2018-05-16 11:31:45.256493: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5fa500 of size 2304
2018-05-16 11:31:45.256498: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5fae00 of size 256
2018-05-16 11:31:45.256503: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5faf00 of size 256
2018-05-16 11:31:45.256509: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e5fb000 of size 294912
2018-05-16 11:31:45.256514: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e643000 of size 294912
2018-05-16 11:31:45.256519: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e68b000 of size 512
2018-05-16 11:31:45.256524: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e68b200 of size 512
2018-05-16 11:31:45.256530: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e68b400 of size 1179648
2018-05-16 11:31:45.256536: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e7ab400 of size 1179648
2018-05-16 11:31:45.256541: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e8cb400 of size 2304
2018-05-16 11:31:45.256547: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e8cbd00 of size 294912
2018-05-16 11:31:45.256552: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100e913d00 of size 1179648
2018-05-16 11:31:45.256557: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100ea33d00 of size 2359296
2018-05-16 11:31:45.256562: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100ec73d00 of size 4718592
2018-05-16 11:31:45.256568: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100f0f3d00 of size 9437184
2018-05-16 11:31:45.256573: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x100f9f3d00 of size 91013888
2018-05-16 11:31:45.256579: I tensorflow/core/common_runtime/bfc_allocator.cc:687] Free at 0x100e5c9d00 of size 256
2018-05-16 11:31:45.256585: I tensorflow/core/common_runtime/bfc_allocator.cc:687] Free at 0x100e5cc900 of size 256
2018-05-16 11:31:45.256590: I tensorflow/core/common_runtime/bfc_allocator.cc:687] Free at 0x100e5cf800 of size 1280
2018-05-16 11:31:45.256595: I tensorflow/core/common_runtime/bfc_allocator.cc:687] Free at 0x100e5cfe00 of size 4352
2018-05-16 11:31:45.256601: I tensorflow/core/common_runtime/bfc_allocator.cc:687] Free at 0x100e5d1500 of size 164608
2018-05-16 11:31:45.256607: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10150c0000 of size 536870912
2018-05-16 11:31:45.256614: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10350c0000 of size 536870912
2018-05-16 11:31:45.256620: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10553c0000 of size 335544320
2018-05-16 11:31:45.256626: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10693c0000 of size 335544320
2018-05-16 11:31:45.256635: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x107d3c0000 of size 402653184
2018-05-16 11:31:45.256642: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10953c0000 of size 167772160
2018-05-16 11:31:45.256648: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x109f3c0000 of size 41943040
2018-05-16 11:31:45.256654: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10a1bc0000 of size 83886080
2018-05-16 11:31:45.256660: I tensorflow/core/common_runtime/bfc_allocator.cc:678] Chunk at 0x10a6bc0000 of size 83886080
